"ID","BUYER_FLAG"
45215,1
45216,1
45217,0
45218,0
45219,0
45220,0
45221,0
45222,0
45223,0
45224,0
45225,1
45226,1
45227,0
45228,0
45229,1
45230,1
45231,0
45232,1
45233,0
45234,0
45235,0
45236,0
45237,0
45238,0
45239,0
45240,0
45241,1
45242,0
45243,1
45244,0
45245,0
45246,0
45247,0
45248,0
45249,1
45250,1
45251,1
45252,0
45253,0
45254,1
45255,0
45256,0
45257,0
45258,1
45259,1
45260,0
45261,1
45262,0
45263,0
45264,1
45265,0
45266,0
45267,0
45268,0
45269,0
45270,0
45271,0
45272,0
45273,1
45274,1
45275,0
45276,0
45277,1
45278,0
45279,0
45280,0
45281,0
45282,0
45283,1
45284,0
45285,1
45286,0
45287,0
45288,1
45289,1
45290,1
45291,0
45292,0
45293,1
45294,1
45295,1
45296,0
45297,0
45298,0
45299,1
45300,0
45301,1
45302,1
45303,1
45304,1
45305,0
45306,1
45307,1
45308,0
45309,0
45310,0
45311,0
45312,0
45313,0
45314,1
45315,0
45316,0
45317,0
45318,0
45319,0
45320,0
45321,1
45322,0
45323,1
45324,0
45325,0
45326,1
45327,0
45328,1
45329,0
45330,0
45331,1
45332,0
45333,0
45334,1
45335,0
45336,0
45337,0
45338,0
45339,0
45340,0
45341,1
45342,0
45343,0
45344,1
45345,0
45346,0
45347,0
45348,0
45349,0
45350,0
45351,1
45352,0
45353,0
45354,0
45355,0
45356,0
45357,0
45358,0
45359,0
45360,0
45361,0
45362,0
45363,0
45364,0
45365,0
45366,1
45367,1
45368,0
45369,0
45370,0
45371,0
45372,1
45373,0
45374,0
45375,0
45376,0
45377,0
45378,1
45379,0
45380,0
45381,1
45382,1
45383,1
45384,0
45385,1
45386,1
45387,0
45388,0
45389,0
45390,0
45391,1
45392,0
45393,0
45394,1
45395,1
45396,0
45397,0
45398,0
45399,0
45400,0
45401,1
45402,0
45403,0
45404,0
45405,0
45406,1
45407,0
45408,0
45409,1
45410,0
45411,0
45412,0
45413,1
45414,0
45415,0
45416,1
45417,0
45418,0
45419,0
45420,1
45421,0
45422,1
45423,0
45424,0
45425,0
45426,1
45427,0
45428,1
45429,0
45430,1
45431,1
45432,0
45433,0
45434,0
45435,1
45436,0
45437,0
45438,1
45439,1
45440,0
45441,0
45442,1
45443,0
45444,0
45445,0
45446,0
45447,1
45448,1
45449,0
45450,0
45451,0
45452,0
45453,1
45454,0
45455,0
45456,0
45457,0
45458,0
45459,0
45460,0
45461,0
45462,0
45463,0
45464,0
45465,0
45466,1
45467,0
45468,0
45469,1
45470,1
45471,0
45472,0
45473,1
45474,1
45475,0
45476,1
45477,0
45478,1
45479,0
45480,0
45481,1
45482,0
45483,0
45484,0
45485,0
45486,0
45487,0
45488,0
45489,1
45490,1
45491,0
45492,0
45493,0
45494,0
45495,0
45496,0
45497,0
45498,0
45499,0
45500,0
45501,1
45502,0
45503,1
45504,1
45505,1
45506,0
45507,0
45508,0
45509,1
45510,0
45511,1
45512,1
45513,0
45514,0
45515,0
45516,0
45517,1
45518,0
45519,1
45520,0
45521,1
45522,0
45523,0
45524,1
45525,1
45526,0
45527,1
45528,0
45529,0
45530,0
45531,0
45532,0
45533,1
45534,1
45535,1
45536,0
45537,0
45538,0
45539,0
45540,0
45541,0
45542,1
45543,0
45544,1
45545,0
45546,1
45547,1
45548,0
45549,0
45550,0
45551,1
45552,0
45553,0
45554,0
45555,1
45556,1
45557,0
45558,0
45559,0
45560,1
45561,1
45562,0
45563,0
45564,1
45565,0
45566,0
45567,1
45568,1
45569,0
45570,0
45571,1
45572,1
45573,0
45574,0
45575,1
45576,0
45577,0
45578,0
45579,1
45580,0
45581,0
45582,0
45583,1
45584,1
45585,1
45586,0
45587,1
45588,1
45589,1
45590,0
45591,0
45592,0
45593,1
45594,0
45595,1
45596,0
45597,0
45598,1
45599,1
45600,1
45601,1
45602,0
45603,1
45604,0
45605,0
45606,0
45607,1
45608,0
45609,1
45610,0
45611,0
45612,1
45613,0
45614,1
45615,0
45616,0
45617,0
45618,1
45619,1
45620,1
45621,1
45622,1
45623,0
45624,0
45625,0
45626,0
45627,0
45628,1
45629,0
45630,0
45631,0
45632,1
45633,0
45634,1
45635,1
45636,0
45637,0
45638,0
45639,0
45640,1
45641,1
45642,1
45643,1
45644,0
45645,1
45646,0
45647,1
45648,1
45649,1
45650,0
45651,0
45652,0
45653,0
45654,1
45655,1
45656,0
45657,1
45658,0
45659,0
45660,0
45661,1
45662,1
45663,0
45664,0
45665,1
45666,0
45667,1
45668,1
45669,0
45670,0
45671,1
45672,0
45673,1
45674,1
45675,1
45676,0
45677,0
45678,0
45679,1
45680,1
45681,1
45682,0
45683,0
45684,0
45685,0
45686,0
45687,1
45688,0
45689,0
45690,0
45691,1
45692,1
45693,0
45694,0
45695,1
45696,0
45697,0
45698,0
45699,0
45700,0
45701,0
45702,1
45703,0
45704,1
45705,1
45706,0
45707,1
45708,0
45709,0
45710,0
45711,0
45712,1
45713,0
45714,1
45715,0
45716,0
45717,0
45718,0
45719,0
45720,0
45721,1
45722,0
45723,0
45724,1
45725,0
45726,0
45727,0
45728,0
45729,0
45730,0
45731,0
45732,0
45733,0
45734,0
45735,0
45736,0
45737,0
45738,1
45739,0
45740,1
45741,1
45742,0
45743,0
45744,1
45745,1
45746,0
45747,1
45748,0
45749,1
45750,1
45751,0
45752,1
45753,1
45754,0
45755,0
45756,0
45757,0
45758,0
45759,1
45760,0
45761,1
45762,0
45763,1
45764,0
45765,1
45766,0
45767,0
45768,1
45769,1
45770,1
45771,0
45772,0
45773,0
45774,0
45775,1
45776,0
45777,1
45778,0
45779,0
45780,0
45781,0
45782,0
45783,1
45784,1
45785,0
45786,0
45787,1
45788,0
45789,0
45790,1
45791,0
45792,1
45793,1
45794,0
45795,1
45796,0
45797,0
45798,0
45799,0
45800,0
45801,1
45802,0
45803,0
45804,0
45805,0
45806,0
45807,0
45808,0
45809,0
45810,0
45811,1
45812,0
45813,0
45814,1
45815,0
45816,1
45817,0
45818,0
45819,1
45820,0
45821,0
45822,1
45823,0
45824,0
45825,0
45826,1
45827,1
45828,1
45829,0
45830,1
45831,0
45832,0
45833,1
45834,0
45835,0
45836,0
45837,1
45838,1
45839,0
45840,1
45841,1
45842,0
45843,0
45844,1
45845,0
45846,0
45847,0
45848,0
45849,0
45850,0
45851,1
45852,1
45853,0
45854,1
45855,1
45856,1
45857,0
45858,0
45859,0
45860,0
45861,0
45862,0
45863,1
45864,0
45865,0
45866,0
45867,0
45868,0
45869,0
45870,0
45871,0
45872,0
45873,0
45874,0
45875,0
45876,0
45877,0
45878,0
45879,0
45880,0
45881,0
45882,1
45883,0
45884,0
45885,0
45886,1
45887,0
45888,0
45889,0
45890,1
45891,1
45892,0
45893,1
45894,1
45895,1
45896,0
45897,0
45898,1
45899,0
45900,0
45901,0
45902,1
45903,1
45904,1
45905,1
45906,1
45907,1
45908,0
45909,1
45910,0
45911,1
45912,1
45913,0
45914,1
45915,0
45916,1
45917,0
45918,0
45919,0
45920,0
45921,0
45922,0
45923,0
45924,1
45925,0
45926,0
45927,1
45928,0
45929,1
45930,0
45931,0
45932,0
45933,0
45934,1
45935,0
45936,0
45937,0
45938,0
45939,0
45940,0
45941,0
45942,0
45943,1
45944,1
45945,0
45946,0
45947,0
45948,0
45949,0
45950,0
45951,1
45952,0
45953,0
45954,1
45955,0
45956,1
45957,1
45958,0
45959,0
45960,0
45961,0
45962,0
45963,0
45964,0
45965,1
45966,0
45967,0
45968,0
45969,1
45970,0
45971,0
45972,0
45973,0
45974,1
45975,0
45976,1
45977,0
45978,0
45979,0
45980,1
45981,1
45982,0
45983,1
45984,0
45985,0
45986,0
45987,0
45988,0
45989,1
45990,0
45991,1
45992,1
45993,1
45994,1
45995,0
45996,0
45997,0
45998,0
45999,0
46000,1
46001,1
46002,0
46003,1
46004,0
46005,1
46006,0
46007,1
46008,0
46009,0
46010,1
46011,0
46012,0
46013,0
46014,1
46015,1
46016,0
46017,0
46018,0
46019,0
46020,0
46021,0
46022,0
46023,0
46024,0
46025,0
46026,1
46027,1
46028,1
46029,0
46030,0
46031,0
46032,0
46033,0
46034,1
46035,1
46036,0
46037,1
46038,0
46039,1
46040,1
46041,0
46042,0
46043,1
46044,0
46045,0
46046,0
46047,0
46048,0
46049,1
46050,1
46051,0
46052,0
46053,1
46054,0
46055,0
46056,0
46057,0
46058,0
46059,1
46060,0
46061,1
46062,1
46063,0
46064,1
46065,1
46066,0
46067,0
46068,0
46069,0
46070,0
46071,0
46072,1
46073,0
46074,1
46075,0
46076,0
46077,1
46078,0
46079,0
46080,0
46081,0
46082,0
46083,0
46084,1
46085,0
46086,0
46087,0
46088,0
46089,0
46090,1
46091,0
46092,1
46093,1
46094,0
46095,0
46096,0
46097,0
46098,0
46099,0
46100,1
46101,1
46102,1
46103,1
46104,1
46105,0
46106,1
46107,1
46108,0
46109,1
46110,1
46111,1
46112,1
46113,0
46114,0
46115,1
46116,0
46117,0
46118,1
46119,0
46120,0
46121,1
46122,0
46123,1
46124,0
46125,1
46126,1
46127,0
46128,1
46129,1
46130,0
46131,1
46132,1
46133,0
46134,0
46135,0
46136,1
46137,0
46138,1
46139,0
46140,1
46141,1
46142,0
46143,0
46144,0
46145,0
46146,1
46147,1
46148,0
46149,1
46150,1
46151,0
46152,0
46153,0
46154,0
46155,0
46156,1
46157,0
46158,0
46159,0
46160,1
46161,0
46162,0
46163,0
46164,0
46165,0
46166,0
46167,1
46168,0
46169,1
46170,1
46171,0
46172,0
46173,0
46174,1
46175,0
46176,0
46177,0
46178,0
46179,1
46180,0
46181,0
46182,0
46183,1
46184,0
46185,0
46186,1
46187,0
46188,0
46189,0
46190,1
46191,0
46192,0
46193,0
46194,0
46195,1
46196,0
46197,1
46198,1
46199,1
46200,0
46201,0
46202,1
46203,1
46204,0
46205,0
46206,0
46207,0
46208,1
46209,0
46210,0
46211,1
46212,1
46213,0
46214,1
46215,1
46216,0
46217,1
46218,1
46219,0
46220,0
46221,1
46222,0
46223,1
46224,0
46225,0
46226,0
46227,0
46228,0
46229,1
46230,0
46231,0
46232,0
46233,0
46234,1
46235,1
46236,0
46237,0
46238,1
46239,1
46240,0
46241,1
46242,0
46243,0
46244,0
46245,0
46246,0
46247,0
46248,1
46249,1
46250,1
46251,0
46252,1
46253,0
46254,0
46255,0
46256,0
46257,1
46258,1
46259,0
46260,1
46261,1
46262,0
46263,1
46264,1
46265,1
46266,0
46267,1
46268,0
46269,1
46270,0
46271,0
46272,0
46273,1
46274,0
46275,0
46276,1
46277,0
46278,0
46279,1
46280,1
46281,0
46282,0
46283,0
46284,0
46285,0
46286,0
46287,0
46288,0
46289,0
46290,1
46291,0
46292,1
46293,1
46294,0
46295,0
46296,0
46297,0
46298,0
46299,1
46300,1
46301,0
46302,1
46303,1
46304,0
46305,0
46306,0
46307,0
46308,0
46309,1
46310,0
46311,1
46312,0
46313,0
46314,1
46315,0
46316,0
46317,0
46318,1
46319,1
46320,0
46321,1
46322,1
46323,0
46324,1
46325,0
46326,1
46327,0
46328,1
46329,1
46330,0
46331,0
46332,0
46333,0
46334,1
46335,0
46336,1
46337,0
46338,0
46339,0
46340,0
46341,1
46342,0
46343,0
46344,0
46345,0
46346,0
46347,0
46348,1
46349,1
46350,1
46351,1
46352,0
46353,0
46354,1
46355,0
46356,0
46357,1
46358,0
46359,0
46360,0
46361,0
46362,0
46363,0
46364,1
46365,0
46366,0
46367,0
46368,0
46369,0
46370,0
46371,0
46372,0
46373,0
46374,0
46375,0
46376,0
46377,1
46378,1
46379,1
46380,0
46381,0
46382,1
46383,0
46384,0
46385,0
46386,0
46387,0
46388,0
46389,1
46390,1
46391,1
46392,1
46393,0
46394,1
46395,1
46396,1
46397,0
46398,1
46399,1
46400,0
46401,1
46402,1
46403,1
46404,1
46405,0
46406,0
46407,0
46408,1
46409,0
46410,0
46411,0
46412,0
46413,0
46414,0
46415,1
46416,0
46417,0
46418,1
46419,0
46420,0
46421,0
46422,0
46423,0
46424,1
46425,0
46426,1
46427,0
46428,0
46429,0
46430,0
46431,1
46432,0
46433,1
46434,0
46435,0
46436,1
46437,0
46438,1
46439,1
46440,1
46441,0
46442,0
46443,0
46444,0
46445,0
46446,0
46447,1
46448,0
46449,0
46450,0
46451,0
46452,0
46453,0
46454,0
46455,1
46456,0
46457,1
46458,1
46459,1
46460,0
46461,0
46462,0
46463,0
46464,1
46465,1
46466,0
46467,0
46468,0
46469,0
46470,0
46471,1
46472,0
46473,1
46474,0
46475,0
46476,0
46477,1
46478,1
46479,1
46480,1
46481,1
46482,0
46483,0
46484,0
46485,1
46486,1
46487,0
46488,1
46489,1
46490,1
46491,0
46492,0
46493,0
46494,0
46495,1
46496,1
46497,1
46498,1
46499,0
46500,0
46501,0
46502,0
46503,1
46504,0
46505,0
46506,1
46507,0
46508,1
46509,0
46510,0
46511,0
46512,1
46513,1
46514,1
46515,1
46516,0
46517,1
46518,0
46519,1
46520,0
46521,1
46522,0
46523,0
46524,1
46525,0
46526,0
46527,0
46528,0
46529,0
46530,0
46531,0
46532,0
46533,0
46534,1
46535,0
46536,0
46537,0
46538,0
46539,0
46540,1
46541,0
46542,0
46543,0
46544,1
46545,0
46546,0
46547,1
46548,0
46549,1
46550,0
46551,0
46552,0
46553,0
46554,0
46555,0
46556,0
46557,0
46558,0
46559,1
46560,1
46561,0
46562,0
46563,0
46564,1
46565,1
46566,0
46567,0
46568,1
46569,0
46570,0
46571,0
46572,1
46573,0
46574,1
46575,0
46576,0
46577,1
46578,1
46579,0
46580,0
46581,0
46582,1
46583,0
46584,0
46585,0
46586,1
46587,1
46588,0
46589,1
46590,1
46591,1
46592,0
46593,0
46594,1
46595,0
46596,0
46597,1
46598,0
46599,1
46600,0
46601,0
46602,1
46603,0
46604,1
46605,0
46606,0
46607,0
46608,1
46609,0
46610,1
46611,0
46612,0
46613,0
46614,1
46615,0
46616,0
46617,0
46618,1
46619,0
46620,1
46621,0
46622,1
46623,0
46624,0
46625,0
46626,0
46627,0
46628,0
46629,0
46630,1
46631,0
46632,1
46633,0
46634,0
46635,0
46636,0
46637,0
46638,0
46639,1
46640,1
46641,1
46642,1
46643,1
46644,1
46645,0
46646,0
46647,0
46648,0
46649,0
46650,0
46651,0
46652,1
46653,1
46654,0
46655,0
46656,0
46657,0
46658,0
46659,0
46660,0
46661,0
46662,0
46663,0
46664,0
46665,0
46666,0
46667,1
46668,0
46669,1
46670,0
46671,1
46672,1
46673,1
46674,1
46675,1
46676,0
46677,0
46678,1
46679,1
46680,0
46681,0
46682,1
46683,0
46684,0
46685,0
46686,1
46687,1
46688,0
46689,0
46690,0
46691,0
46692,1
46693,0
46694,1
46695,1
46696,1
46697,0
46698,0
46699,0
46700,0
46701,0
46702,0
46703,1
46704,1
46705,1
46706,0
46707,0
46708,0
46709,1
46710,1
46711,0
46712,0
46713,0
46714,0
46715,0
46716,0
46717,1
46718,1
46719,1
46720,0
46721,0
46722,0
46723,0
46724,0
46725,0
46726,1
46727,0
46728,0
46729,0
46730,0
46731,0
46732,1
46733,1
46734,0
46735,0
46736,0
46737,0
46738,0
46739,0
46740,0
46741,1
46742,0
46743,1
46744,0
46745,0
46746,1
46747,0
46748,1
46749,1
46750,1
46751,0
46752,0
46753,0
46754,0
46755,0
46756,0
46757,0
46758,0
46759,0
46760,0
46761,1
46762,1
46763,0
46764,0
46765,0
46766,0
46767,1
46768,0
46769,1
46770,1
46771,1
46772,1
46773,1
46774,0
46775,1
46776,0
46777,0
46778,0
46779,1
46780,0
46781,0
46782,0
46783,1
46784,0
46785,1
46786,0
46787,1
46788,0
46789,0
46790,1
46791,1
46792,1
46793,1
46794,1
46795,1
46796,0
46797,1
46798,0
46799,0
46800,0
46801,0
46802,1
46803,0
46804,1
46805,0
46806,0
46807,0
46808,1
46809,1
46810,1
46811,0
46812,0
46813,0
46814,0
46815,0
46816,1
46817,0
46818,0
46819,1
46820,0
46821,1
46822,0
46823,0
46824,0
46825,0
46826,1
46827,0
46828,0
46829,1
46830,0
46831,0
46832,0
46833,0
46834,0
46835,1
46836,0
46837,0
46838,1
46839,1
46840,0
46841,0
46842,1
46843,0
46844,0
46845,0
46846,0
46847,0
46848,0
46849,0
46850,1
46851,1
46852,0
46853,0
46854,0
46855,0
46856,1
46857,0
46858,0
46859,0
46860,1
46861,1
46862,0
46863,0
46864,0
46865,1
46866,0
46867,1
46868,0
46869,1
46870,0
46871,0
46872,1
46873,0
46874,1
46875,0
46876,1
46877,0
46878,0
46879,0
46880,0
46881,0
46882,1
46883,0
46884,0
46885,0
46886,1
46887,0
46888,0
46889,1
46890,0
46891,1
46892,0
46893,1
46894,1
46895,1
46896,0
46897,0
46898,1
46899,0
46900,0
46901,0
46902,0
46903,1
46904,0
46905,0
46906,0
46907,0
46908,1
46909,0
46910,0
46911,0
46912,0
46913,0
46914,0
46915,1
46916,0
46917,1
46918,0
46919,1
46920,0
46921,0
46922,0
46923,0
46924,1
46925,0
46926,1
46927,1
46928,1
46929,0
46930,1
46931,1
46932,0
46933,0
46934,1
46935,0
46936,0
46937,1
46938,0
46939,0
46940,0
46941,0
46942,0
46943,1
46944,0
46945,0
46946,0
46947,0
46948,0
46949,0
46950,1
46951,0
46952,0
46953,0
46954,1
46955,0
46956,0
46957,0
46958,1
46959,0
46960,0
46961,0
46962,1
46963,1
46964,0
46965,1
46966,0
46967,1
46968,1
46969,0
46970,0
46971,0
46972,0
46973,0
46974,0
46975,0
46976,1
46977,0
46978,0
46979,1
46980,1
46981,1
46982,0
46983,0
46984,0
46985,0
46986,1
46987,1
46988,0
46989,0
46990,0
46991,1
46992,1
46993,1
46994,0
46995,0
46996,1
46997,0
46998,1
46999,0
47000,1
47001,0
47002,0
47003,0
47004,0
47005,1
47006,0
47007,1
47008,0
47009,1
47010,1
47011,0
47012,1
47013,1
47014,0
47015,1
47016,0
47017,0
47018,0
47019,1
47020,0
47021,0
47022,1
47023,0
47024,0
47025,1
47026,0
47027,1
47028,0
47029,0
47030,0
47031,0
47032,1
47033,0
47034,1
47035,1
47036,1
47037,1
47038,1
47039,0
47040,0
47041,0
47042,0
47043,0
47044,0
47045,0
47046,0
47047,0
47048,0
47049,0
47050,1
47051,0
47052,1
47053,0
47054,1
47055,1
47056,1
47057,0
47058,0
47059,0
47060,0
47061,0
47062,0
47063,0
47064,0
47065,0
47066,1
47067,0
47068,1
47069,0
47070,0
47071,0
47072,1
47073,0
47074,1
47075,1
47076,0
47077,0
47078,0
47079,0
47080,0
47081,0
47082,1
47083,0
47084,1
47085,1
47086,1
47087,0
47088,1
47089,0
47090,1
47091,1
47092,0
47093,0
47094,0
47095,0
47096,1
47097,0
47098,1
47099,0
47100,1
47101,0
47102,0
47103,0
47104,0
47105,1
47106,0
47107,0
47108,0
47109,0
47110,1
47111,0
47112,1
47113,0
47114,0
47115,0
47116,0
47117,0
47118,0
47119,0
47120,0
47121,0
47122,1
47123,1
47124,1
47125,0
47126,1
47127,1
47128,0
47129,0
47130,0
47131,1
47132,0
47133,0
47134,1
47135,1
47136,1
47137,0
47138,1
47139,1
47140,0
47141,1
47142,0
47143,0
47144,0
47145,1
47146,0
47147,1
47148,1
47149,0
47150,0
47151,1
47152,1
47153,0
47154,0
47155,1
47156,0
47157,0
47158,0
47159,0
47160,1
47161,0
47162,0
47163,0
47164,1
47165,0
47166,1
47167,0
47168,0
47169,0
47170,1
47171,0
47172,0
47173,0
47174,1
47175,1
47176,0
47177,0
47178,1
47179,0
47180,1
47181,1
47182,0
47183,0
47184,1
47185,0
47186,0
47187,0
47188,1
47189,1
47190,1
47191,1
47192,1
47193,0
47194,0
47195,0
47196,0
47197,0
47198,1
47199,0
47200,0
47201,0
47202,0
47203,0
47204,0
47205,1
47206,1
47207,0
47208,1
47209,1
47210,0
47211,0
47212,0
47213,0
47214,0
47215,0
47216,0
47217,0
47218,1
47219,0
47220,0
47221,0
47222,0
47223,1
47224,1
47225,0
47226,1
47227,0
47228,0
47229,1
47230,0
47231,0
47232,0
47233,0
47234,0
47235,0
47236,0
47237,0
47238,0
47239,1
47240,0
47241,0
47242,0
47243,1
47244,0
47245,1
47246,1
47247,1
47248,1
47249,1
47250,1
47251,0
47252,1
47253,1
47254,1
47255,0
47256,0
47257,0
47258,0
47259,0
47260,0
47261,0
47262,1
47263,0
47264,0
47265,0
47266,0
47267,1
47268,0
47269,0
47270,0
47271,0
47272,1
47273,0
47274,0
47275,0
47276,0
47277,0
47278,1
47279,1
47280,0
47281,0
47282,0
47283,0
47284,0
47285,0
47286,0
47287,1
47288,1
47289,0
47290,1
47291,0
47292,0
47293,0
47294,0
47295,0
47296,0
47297,0
47298,0
47299,0
47300,1
47301,1
47302,0
47303,0
47304,1
47305,0
47306,0
47307,1
47308,1
47309,0
47310,0
47311,0
47312,0
47313,0
47314,0
47315,1
47316,1
47317,0
47318,0
47319,0
47320,0
47321,0
47322,0
47323,0
47324,0
47325,1
47326,0
47327,0
47328,1
47329,0
47330,0
47331,0
47332,0
47333,0
47334,1
47335,1
47336,1
47337,0
47338,0
47339,0
47340,0
47341,1
47342,0
47343,1
47344,0
47345,1
47346,0
47347,0
47348,0
47349,1
47350,1
47351,1
47352,1
47353,0
47354,0
47355,0
47356,1
47357,0
47358,0
47359,1
47360,0
47361,0
47362,0
47363,0
47364,0
47365,0
47366,0
47367,1
47368,0
47369,0
47370,1
47371,0
47372,1
47373,1
47374,0
47375,0
47376,0
47377,0
47378,0
47379,0
47380,1
47381,0
47382,1
47383,0
47384,0
47385,0
47386,1
47387,0
47388,0
47389,0
47390,1
47391,0
47392,1
47393,1
47394,0
47395,0
47396,1
47397,0
47398,1
47399,0
47400,1
47401,0
47402,0
47403,0
47404,0
47405,0
47406,1
47407,0
47408,0
47409,0
47410,1
47411,1
47412,1
47413,1
47414,1
47415,0
47416,0
47417,1
47418,1
47419,0
47420,1
47421,0
47422,0
47423,0
47424,0
47425,1
47426,1
47427,1
47428,0
47429,0
47430,0
47431,0
47432,0
47433,0
47434,1
47435,1
47436,0
47437,0
47438,0
47439,0
47440,1
47441,1
47442,0
47443,0
47444,0
47445,0
47446,1
47447,1
47448,0
47449,1
47450,0
47451,1
47452,0
47453,0
47454,0
47455,1
47456,0
47457,0
47458,0
47459,0
47460,1
47461,0
47462,0
47463,0
47464,0
47465,0
47466,0
47467,0
47468,0
47469,0
47470,0
47471,0
47472,1
47473,1
47474,1
47475,0
47476,0
47477,1
47478,0
47479,0
47480,1
47481,0
47482,0
47483,0
47484,0
47485,0
47486,1
47487,0
47488,0
47489,0
47490,0
47491,0
47492,1
47493,0
47494,1
47495,1
47496,0
47497,0
47498,1
47499,0
47500,0
47501,1
47502,1
47503,1
47504,0
47505,0
47506,0
47507,1
47508,0
47509,0
47510,0
47511,0
47512,0
47513,1
47514,1
47515,0
47516,1
47517,0
47518,0
47519,0
47520,1
47521,0
47522,1
47523,0
47524,0
47525,1
47526,1
47527,0
47528,1
47529,0
47530,0
47531,0
47532,1
47533,0
47534,1
47535,0
47536,0
47537,0
47538,1
47539,1
47540,0
47541,0
47542,0
47543,1
47544,0
47545,0
47546,1
47547,0
47548,0
47549,1
47550,0
47551,0
47552,0
47553,1
47554,0
47555,1
47556,1
47557,0
47558,0
47559,1
47560,1
47561,0
47562,1
47563,0
47564,0
47565,0
47566,0
47567,1
47568,0
47569,1
47570,0
47571,0
47572,0
47573,1
47574,1
47575,0
47576,0
47577,1
47578,0
47579,0
47580,1
47581,1
47582,0
47583,0
47584,0
47585,1
47586,1
47587,0
47588,0
47589,0
47590,0
47591,1
47592,0
47593,1
47594,0
47595,1
47596,0
47597,0
47598,0
47599,0
47600,0
47601,0
47602,0
47603,0
47604,0
47605,0
47606,1
47607,1
47608,0
47609,0
47610,1
47611,1
47612,0
47613,1
47614,0
47615,0
47616,1
47617,1
47618,1
47619,0
47620,1
47621,1
47622,0
47623,0
47624,0
47625,0
47626,0
47627,0
47628,0
47629,0
47630,0
47631,0
47632,1
47633,0
47634,0
47635,0
47636,0
47637,0
47638,0
47639,1
47640,0
47641,1
47642,0
47643,1
47644,0
47645,0
47646,1
47647,1
47648,0
47649,1
47650,1
47651,1
47652,0
47653,1
47654,1
47655,0
47656,1
47657,0
47658,0
47659,0
47660,0
47661,0
47662,1
47663,1
47664,0
47665,0
47666,0
47667,0
47668,0
47669,0
47670,1
47671,1
47672,0
47673,0
47674,0
47675,0
47676,1
47677,0
47678,1
47679,1
47680,0
47681,1
47682,0
47683,1
47684,0
47685,1
47686,0
47687,1
47688,0
47689,0
47690,1
47691,1
47692,1
47693,1
47694,0
47695,0
47696,1
47697,1
47698,1
47699,0
47700,0
47701,1
47702,1
47703,0
47704,0
47705,0
47706,0
47707,0
47708,0
47709,0
47710,0
47711,0
47712,0
47713,0
47714,1
47715,0
47716,1
47717,1
47718,0
47719,1
47720,1
47721,1
47722,0
47723,1
47724,0
47725,1
47726,1
47727,0
47728,0
47729,0
47730,0
47731,0
47732,1
47733,1
47734,0
47735,0
47736,1
47737,1
47738,0
47739,0
47740,0
47741,0
47742,0
47743,0
47744,1
47745,0
47746,0
47747,0
47748,0
47749,1
47750,0
47751,1
47752,0
47753,0
47754,0
47755,0
47756,0
47757,0
47758,1
47759,0
47760,0
47761,0
47762,0
47763,0
47764,1
47765,0
47766,0
47767,1
47768,0
47769,0
47770,1
47771,0
47772,0
47773,0
47774,0
47775,0
47776,1
47777,1
47778,0
47779,1
47780,0
47781,1
47782,0
47783,0
47784,0
47785,0
47786,0
47787,0
47788,1
47789,0
47790,0
47791,1
47792,1
47793,1
47794,0
